Principio,Nombre,Contenido,Titular,Uso
LEVOFLOXACINO,QUINOBIOT , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIOS ANDRÓMACO S.A.,Antibiótico
LEVOFLOXACINO,QUINOBIOT , COMPRIMIDOS RECUBIERTOS 750 mg,LABORATORIOS ANDRÓMACO S.A.,Antibiótico
AMOXICILINA+CLAVULÁNICO,CLAVINEX DUO 875/125 , COMPRIMIDOS RECUBIERTOS,LABORATORIOS SAVAL S.A.,Antibiótico
NAPROXENO,EUROGESIC ADULTO FORTE , COMPRIMIDOS RECUBIERTOS 550 mg,EUROLAB LTDA.,Analgésico / Antiinflamatorio
RISPERIDONA,RISPOLUX , COMPRIMIDOS RECUBIERTOS 4 mg,NOVARTIS CHILE S.A.,Trastornos mentales
IBUPROFENO,NUROFEN EXPRESS , CÁPSULAS BLANDAS 200 mg,RECKITT BENCKISER CHILE S.A.,Analgésico / Antiinflamatorio
DULOXETINA,DULOXETINA , CÁPSULAS CON  GRÁNULOS  CON RECUBRIMIENTO ENTÉRICO 30 mg,ASCEND LABORATORIES SpA,Antidepresivo
LINEZOLIDA,LINEZET , COMPRIMIDOS RECUBIERTOS 600 mg,SYNTHON CHILE LTDA,Antibiótico
DULOXETINA,DULOXETINA , CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTÉRICO 60 mg,ASCEND LABORATORIES SpA,Antidepresivo
CELECOXIB,ARTREXIB , CÁPSULAS 200 mg,NOVARTIS CHILE S.A.,Analgésico / Antiinflamatorio
NAPROXENO,EUROGESIC ADULTO , COMPRIMIDOS RECUBIERTOS 275 mg,EUROLAB LTDA.,Analgésico / Antiinflamatorio
FLUCONAZOL,FELSOL , CÁPSULAS 150 mg,LABORATORIO PASTEUR S.A.,Antifúngico
RISPERIDONA,SPIRON , COMPRIMIDOS RECUBIERTOS 2 mg,LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
CLOPIDOGREL, CLOPIVITAE , COMPRIMIDOS RECUBIERTOS 75mg,GALENICUM HEALTH CHILE S.p.A.,Antiagregante plaquetario
PRAMIPEXOL,PRAMIPEXOL DICLORHIDRATO MONOHIDRATO , COMPRIMIDOS 1 mg,MEDINOVA FARMA LTDA.,Tratamiento de Parkinson
VENLAFAXINA,VENLAVITAE , CÁPSULAS CON COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN PROLONGADA 75 mg,GALENICUM HEALTH CHILE S.p.A.,Antidepresivo
VENLAFAXINA,VENLAVITAE , CÁPSULAS CON COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN PROLONGADA 150 mg,GALENICUM HEALTH CHILE S.p.A.,Antidepresivo
MONTELUKAST,MONTELUKAST , COMPRIMIDOS RECUBIERTOS 10 mg,NOVARTIS CHILE S.A.,Antialérgico - Antiasmático
CELECOXIB,ARGIUM , CÁPSULAS 200 mg,LABORATORIO CHILE S.A.,Analgésico / Antiinflamatorio
METILFENIDATO,RITALIN LA , CÁPSULAS CON GRÁNULOS DE LIBERACION REPETIDA 10 mg,NOVARTIS CHILE S.A.,Estimulante sistema nervioso central
METILFENIDATO,RITALIN  LA , CÁPSULAS CON GRÁNULOS DE LIBERACIÓN REPETIDA 40 mg,NOVARTIS CHILE S.A.,Estimulante sistema nervioso central
METILFENIDATO,RITALIN LA , CÁPSULAS CON GRÁNULOS DE LIBERACIÓN REPETIDA 20 mg,NOVARTIS CHILE S.A.,Estimulante sistema nervioso central
METILFENIDATO,RITALIN LA , CÁPSULAS CON GRÁNULOS DE LIBERACIÓN REPETIDA 30 mg,NOVARTIS CHILE S.A.,Estimulante sistema nervioso central
ESCITALOPRAM,ECTIBAN , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIO CHILE S.A.,Antidepresivo
PREGABALINA,PREGOBIN , CÁPSULAS 75 mg,LABORATORIOS RECALCINE S.A.,Antiepiléptico - Dolores neurólgicos
RITONAVIR+LOPINAVIR,LOPINAVIR / RITONAVIR 200/50 , COMPRIMIDOS RECUBIERTOS,SEVEN PHARMA CHILE S.p.A.,tratamiento de VIH/SIDA
LAMIVUDINA + ZIDOVUDINA,LAMIVUDINA/ZIDOVUDINA 150/300 , COMPRIMIDOS RECUBIERTOS,SEVEN PHARMA CHILE S.p.A.,tratamiento de VIH/SIDA
ZIDOVUDINA,ZIDOVUDINA , COMPRIMIDOS RECUBIERTOS 300 mg,SEVEN PHARMA CHILE S.p.A.,tratamiento de VIH/SIDA
PREGABALINA,PREGOBIN ODT , COMPRIMIDOS DISPERSABLES 25 mg,LABORATORIOS RECALCINE S.A.,Antiepiléptico - Dolores neurólgicos
TADALAFILO,TADALAFILO , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIOS EUROMED CHILE S.A.,Tratamiento de la Disfunción Eréctil
MOXIFLOXACINO,MOXICINO , COMPRIMIDOS RECUBIERTOS 400 mg,LABORATORIOS ANDRÓMACO S.A.,Antibiótico
CICLOBENZAPRINA,CICLOBENZAPRINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO CHILE S.A,Relajante muscular
SILDENAFIL,SEGUREX 100 , COMPRIMIDOS RECUBIERTOS 100 mg, GADOR LTDA.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,SELERUP 100 , COMPRIMIDOS RECUBIERTOS 100 mg, GADOR LTDA.,Tratamiento de la Disfunción Eréctil
TAMSULOSINA,SULIX L.C. , COMPRIMIDOS DE LIBERACIÓN PROLONGADA 4 mg,SYNTHON CHILE LTDA.,Cáncer de próstata
SERTRALINA,SERTRALINA , COMPRIMIDOS RECUBIERTOS 50 mg,OPKO CHILE S.A.,Antidepresivo
VALSARTÁN,VALAPLEX , COMPRIMIDOS RECUBIERTOS 80 mg,LABORATORIO CHILE S.A,Hipertensión arterial
DIENOGEST+ETINILESTRADIOL,DANIELE , COMPRIMIDOS RECUBIERTOS,EXELTIS CHILE S.p.A.,Anticonceptivo
PREGABALINA,PREGOBIN ODT , COMPRIMIDOS DISPERSABLES 50 mg,LABORATORIOS RECALCINE S.A.,Antiepiléptico - Dolores neurólgicos
DOMPERIDONA,DOMPERIDONA , CÁPSULAS 10 mg,LABORATORIO CHILE S.A.,Antiemético
CLORMADINONA+ETINILESTRADIOL,VIORA , COMPRIMIDOS RECUBIERTOS,EXELTIS CHILE S.p.A.,Anticonceptivo
DIENOGEST,DALGIET , COMPRIMIDOS 2 mg,EXELTIS CHILE S.p.A.,Anticonceptivo
LEVODOPA+BENSERAZIDA,MADOZIDE 200/50  , COMPRIMIDOS,LABORATORIO CHILE S.A,Tratamiento de Parkinson
